url,human_label,source_name,notes
https://www.earthsight.org.uk/flatpackedforests-en,ActiveGreenwashing,Earthsight,IKEA illegal logging
https://www.clientearth.org/latest/news/clientearth-launches-complaint-against-bps-climate-greenwashing-adverts/,ActiveGreenwashing,ClientEarth,BP complaint
https://www.clientearth.org/latest/news/we-re-joining-legal-action-against-dutch-airline-klm-for-greenwashing/,ActiveGreenwashing,ClientEarth,KLM greenwashing
https://www.apple.com/environment/pdf/Apple_Environmental_Progress_Report_2025.pdf,GenuineSustainability,Apple,Environmental Progress Report
https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/2025-Microsoft-Environmental-Sustainability-Report-PDF.pdf,GenuineSustainability,Microsoft,Environmental Sustainability Report
https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf,GenuineSustainability,Amazon,Sustainability Report
https://www.gates.com/content/dam/gates/home/about-us/sustainability/sustainability-report-library/gates-2023-sustainability-report.pdf,GenuineSustainability,Gates Foundation,Sustainability Report
https://www.stellantis.com/content/dam/stellantis-corporate/sustainability/csr-disclosure/stellantis/2023/Stellantis-2023-CSR-Report.pdf,GenuineSustainability,Stellantis,CSR Report
https://zerocarbon-analytics.org/archives/netzero/how-to-spot-greenwashing-in-a-sustainability-report,GenuineSustainability,Zero Carbon Analytics,Guide spotting greenwashing
https://www.unenvironment.org/resources/report/production-gap-report-2019,GenuineSustainability,UNEP,Production Gap Report
https://www.ipcc.ch/site/assets/uploads/2018/11/pr_181008_P48_spm_en.pdf,GenuineSustainability,IPCC,Special Report 1.5°C
https://www.theguardian.com/business/2021/oct/12/danish-crown-pork-climate-friendly-claim-misleading,SelectiveDisclosure,Guardian,Danish Crown
https://www.africanlawbusiness.com/news/21348-totalenergies-slapped-with-historic-greenwashing-ruling,ActiveGreenwashing,African Law Business,TotalEnergies South Africa
https://www.asa.org.uk/rulings/shell-international-ltd-a22-1116032-shell-international-ltd.html,ActiveGreenwashing,ASA,Shell Energy 2022
https://www.bbc.co.uk/news/business-60366054,ActiveGreenwashing,BBC,HSBC fossil fuel financing
https://www.rechtspraak.nl/Organisatie-en-contact/Organisatie/Rechtbanken/Rechtbank-Den-Haag/Nieuws/Paginas/Royal-Dutch-Shell-must-reduce-CO2-emissions.aspx,ActiveGreenwashing,Rechtspraak,Shell CO2 ruling
https://liveandletsfly.com/carbon-emission-delta/,StrategicObfuscation,Live and Lets Fly,Delta carbon offset
https://www.principals.co.nz/work/active-super/,ActiveGreenwashing,Principals,Active Super case
https://packaging360.in/news/sc-johnson-to-launch-windex-glass-cleaner-bottle,SelectiveDisclosure,Packaging 360,Windex bottle
https://www.breakfreefromplastic.org/2024/02/07/bffp-movement-unveils-2023-global-brand-audit-results/,GenuineSustainability,Break Free From Plastic,Brand audit methodology
https://www.gri.org/,GenuineSustainability,GRI,GRI Standards
https://www.transitionpathwayinitiative.org/publications/48,GenuineSustainability,TPI,Climate alignment
